club_id,name,pretty_name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
27,fc-bayern-munchen,Fc Bayern Munchen,L1,756.45,26,26.0,15,57.7,19,Allianz Arena,75024,£-51.75m,Julian Nagelsmann,https://www.transfermarkt.co.uk/fc-bayern-munchen/startseite/verein/27
65,spvgg-greuther-furth,Spvgg Greuther Furth,L1,33.37,31,24.6,11,35.5,2,Sportpark Ronhof | Thomas Sommer,16626,+£1.98m,Stefan Leitl,https://www.transfermarkt.co.uk/spvgg-greuther-furth/startseite/verein/65
10,arminia-bielefeld,Arminia Bielefeld,L1,47.48,24,24.9,15,62.5,5,SchücoArena,26515,£-6.30m,Frank Kramer,https://www.transfermarkt.co.uk/arminia-bielefeld/startseite/verein/10
294,benfica-lissabon,Benfica Lissabon,PO1,251.55,28,27.1,19,67.9,14,Estádio da Luz,65000,+£21.60m,Jorge Jesus,https://www.transfermarkt.co.uk/benfica-lissabon/startseite/verein/294
6912,fc-vizela,Fc Vizela,PO1,10.62,23,27.0,13,56.5,1,Estádio do Vizela,6565,+£118Th.,Álvaro Pacheco,https://www.transfermarkt.co.uk/fc-vizela/startseite/verein/6912
80,vfl-bochum,Vfl Bochum,L1,34.29,30,27.5,14,46.7,5,Vonovia Ruhrstadion,27599,+£315Th.,Thomas Reis,https://www.transfermarkt.co.uk/vfl-bochum/startseite/verein/80
89,1-fc-union-berlin,1 Fc Union Berlin,L1,70.47,31,27.1,13,41.9,8,An der Alten Försterei,22012,£-4.55m,Urs Fischer,https://www.transfermarkt.co.uk/1-fc-union-berlin/startseite/verein/89
49702,fk-nizhny-novgorod,Fk Nizhny Novgorod,RU1,14.15,24,27.1,7,29.2,3,Nizhny Novgorod Stadium,43319,£-357Th.,Aleksandr Kerzhakov,https://www.transfermarkt.co.uk/fk-nizhny-novgorod/startseite/verein/49702
3524,clermont-foot-63,Clermont Foot 63,FR1,34.2,28,26.4,15,53.6,8,Stade Gabriel-Montpied,13000,+-0,Pascal Gastien,https://www.transfermarkt.co.uk/clermont-foot-63/startseite/verein/3524
28095,fk-ufa,Fk Ufa,RU1,15.89,24,27.0,7,29.2,4,BetBoom Arena,15132,+£335Th.,Aleksey Stukalov,https://www.transfermarkt.co.uk/fk-ufa/startseite/verein/28095
2759,ross-county-fc,Ross County Fc,SC1,5.0,23,25.0,14,60.9,2,Global Energy Stadium,6541,+-0,Malky Mackay,https://www.transfermarkt.co.uk/ross-county-fc/startseite/verein/2759
61825,fk-minaj,Fk Minaj,UKR1,4.28,25,24.8,3,12.0,2,Avangard,12000,+-0,Igor Leonov,https://www.transfermarkt.co.uk/fk-minaj/startseite/verein/61825
2671,pas-giannina,Pas Giannina,GR1,6.93,28,25.8,12,42.9,3,Stadio Zosimades,7652,£-45Th.,Iraklis Metaxas,https://www.transfermarkt.co.uk/pas-giannina/startseite/verein/2671
1095,es-troyes-ac,Es Troyes Ac,FR1,50.22,34,26.6,19,55.9,7,Stade de l'Aube,21877,£-16.29m,Laurent Batlles,https://www.transfermarkt.co.uk/es-troyes-ac/startseite/verein/1095
441,apollon-smyrnis,Apollon Smyrnis,GR1,7.04,26,28.6,15,57.7,1,"Gipedo Rizoupolis ""Georgios Kamaras""",14200,+-0,Gianluca Festa,https://www.transfermarkt.co.uk/apollon-smyrnis/startseite/verein/441
10484,kasimpasa,Kasimpasa,TR1,20.7,26,27.1,15,57.7,4,Recep Tayyip Erdogan Stadyumu,13856,+-0,Özgür Öcal,https://www.transfermarkt.co.uk/kasimpasa/startseite/verein/10484
2375,altay-sk,Altay Sk,TR1,14.58,31,28.3,14,45.2,4,Bornova Aziz Kocaoğlu Stadyumu,9138,£-2.35m,Mustafa Denizli,https://www.transfermarkt.co.uk/altay-sk/startseite/verein/2375
3522,spezia-calcio,Spezia Calcio,IT1,67.23,31,23.5,22,71.0,9,Alberto Picco,10336,£-16.74m,Thiago Motta,https://www.transfermarkt.co.uk/spezia-calcio/startseite/verein/3522
410,udinese-calcio,Udinese Calcio,IT1,92.7,26,27.8,21,80.8,4,Dacia Arena,25144,+£49.05m,Luca Gotti,https://www.transfermarkt.co.uk/udinese-calcio/startseite/verein/410
126,caykur-rizespor,Caykur Rizespor,TR1,17.89,29,27.0,15,51.7,5,Çaykur Didi,15332,+-0,Hamza Hamzaoglu,https://www.transfermarkt.co.uk/caykur-rizespor/startseite/verein/126
749,fc-empoli,Fc Empoli,IT1,69.89,28,25.2,10,35.7,5,Carlo Castellani,19847,+£14.49m,Aurelio Andreazzoli,https://www.transfermarkt.co.uk/fc-empoli/startseite/verein/749
1132,fc-burnley,Fc Burnley,GB1,130.77,24,30.0,10,41.7,9,Turf Moor,21994,£-20.34m,Sean Dyche,https://www.transfermarkt.co.uk/fc-burnley/startseite/verein/1132
380,us-salernitana-1919,Us Salernitana 1919,IT1,32.54,30,27.2,16,53.3,7,Arechi,31300,£-2.97m,Stefano Colantuono,https://www.transfermarkt.co.uk/us-salernitana-1919/startseite/verein/380
1148,fc-brentford,Fc Brentford,GB1,179.96,31,24.5,25,80.6,10,Brentford Community Stadium,18250,£-33.48m,Thomas Frank,https://www.transfermarkt.co.uk/fc-brentford/startseite/verein/1148
762,newcastle-united,Newcastle United,GB1,220.86,25,28.3,14,56.0,8,St James' Park,52338,£-26.46m,Graeme Jones,https://www.transfermarkt.co.uk/newcastle-united/startseite/verein/762
607,venezia-fc,Venezia Fc,IT1,61.65,34,26.4,20,58.8,10,Pier Luigi Penzo,11150,£-15.20m,Paolo Zanetti,https://www.transfermarkt.co.uk/venezia-fc/startseite/verein/607
180,fc-southampton,Fc Southampton,GB1,229.68,26,26.0,14,53.8,8,St Mary's Stadium,32384,+£15.54m,Ralph Hasenhüttl,https://www.transfermarkt.co.uk/fc-southampton/startseite/verein/180
1237,brighton-amp-hove-albion,Brighton Amp Hove Albion,GB1,231.3,26,25.8,16,61.5,8,AMEX Stadium,31800,+£7.02m,Graham Potter,https://www.transfermarkt.co.uk/brighton-amp-hove-albion/startseite/verein/1237
379,west-ham-united,West Ham United,GB1,318.83,24,28.9,16,66.7,11,London Stadium,60000,£-64.35m,David Moyes,https://www.transfermarkt.co.uk/west-ham-united/startseite/verein/379
405,aston-villa,Aston Villa,GB1,371.52,24,25.8,10,41.7,9,Villa Park,42682,+£24.46m,Dean Smith,https://www.transfermarkt.co.uk/aston-villa/startseite/verein/405
252,genua-cfc,Genua Cfc,IT1,86.94,34,27.6,16,47.1,8,Luigi Ferraris,36599,+£3.33m,Davide Ballardini,https://www.transfermarkt.co.uk/genua-cfc/startseite/verein/252
29,fc-everton,Fc Everton,GB1,385.88,26,27.9,13,50.0,13,Goodison Park,39571,+£12.60m,Rafael Benítez,https://www.transfermarkt.co.uk/fc-everton/startseite/verein/29
11,fc-arsenal,Fc Arsenal,GB1,507.15,26,25.4,17,65.4,16,Emirates Stadium,60704,£-121.23m,Mikel Arteta,https://www.transfermarkt.co.uk/fc-arsenal/startseite/verein/11
276,hellas-verona,Hellas Verona,IT1,98.42,26,26.8,14,53.8,7,Marcantonio Bentegodi,39211,£-10.62m,Igor Tudor,https://www.transfermarkt.co.uk/hellas-verona/startseite/verein/276
1010,fc-watford,Fc Watford,GB1,130.95,27,28.1,21,77.8,14,Vicarage Road,21577,£-5.36m,Claudio Ranieri,https://www.transfermarkt.co.uk/fc-watford/startseite/verein/1010
148,tottenham-hotspur,Tottenham Hotspur,GB1,627.3,24,25.6,16,66.7,18,Tottenham Hotspur Stadium,62062,£-30.78m,Nuno Espírito Santo,https://www.transfermarkt.co.uk/tottenham-hotspur/startseite/verein/148
31,fc-liverpool,Fc Liverpool,GB1,779.85,27,27.1,19,70.4,16,Anfield,54074,£-11.25m,Jürgen Klopp,https://www.transfermarkt.co.uk/fc-liverpool/startseite/verein/31
631,fc-chelsea,Fc Chelsea,GB1,801.45,26,26.9,17,65.4,18,Stamford Bridge,40853,+£2.12m,Thomas Tuchel,https://www.transfermarkt.co.uk/fc-chelsea/startseite/verein/631
281,manchester-city,Manchester City,GB1,969.57,23,27.3,17,73.9,19,Etihad Stadium,55017,£-79.83m,Pep Guardiola,https://www.transfermarkt.co.uk/manchester-city/startseite/verein/281
1123,norwich-city,Norwich City,GB1,167.81,28,25.5,20,71.4,15,Carrow Road,27244,£-24.98m,Daniel Farke,https://www.transfermarkt.co.uk/norwich-city/startseite/verein/1123
1025,fc-bologna,Fc Bologna,IT1,130.75,29,25.9,18,62.1,12,Stadio Renato Dall’Ara,36462,£-7.03m,Sinisa Mihajlovic,https://www.transfermarkt.co.uk/fc-bologna/startseite/verein/1025
873,crystal-palace,Crystal Palace,GB1,224.51,26,27.5,14,53.8,6,Selhurst Park,26047,£-66.09m,Patrick Vieira,https://www.transfermarkt.co.uk/crystal-palace/startseite/verein/873
1390,cagliari-calcio,Cagliari Calcio,IT1,132.46,28,27.3,16,57.1,10,Unipol Domus,16416,£-5.40m,Walter Mazzarri,https://www.transfermarkt.co.uk/cagliari-calcio/startseite/verein/1390
416,fc-turin,Fc Turin,IT1,167.33,30,26.1,20,66.7,13,Stadio Grande Torino,27994,+£5.49m,Ivan Juric,https://www.transfermarkt.co.uk/fc-turin/startseite/verein/416
6574,us-sassuolo,Us Sassuolo,IT1,195.21,27,27.3,15,55.6,13,Mapei Stadium - Città del Tricolore,21584,£-5.40m,Alessio Dionisi,https://www.transfermarkt.co.uk/us-sassuolo/startseite/verein/6574
800,atalanta-bergamo,Atalanta Bergamo,IT1,373.82,26,27.2,16,61.5,17,Gewiss Stadium,22512,£-24.39m,Gian Piero Gasperini,https://www.transfermarkt.co.uk/atalanta-bergamo/startseite/verein/800
430,ac-florenz,Ac Florenz,IT1,228.42,26,26.9,16,61.5,13,Artemio Franchi,47282,£-7.79m,Vincenzo Italiano,https://www.transfermarkt.co.uk/ac-florenz/startseite/verein/430
398,lazio-rom,Lazio Rom,IT1,280.17,33,27.5,26,78.8,12,Olimpico di Roma,73261,£-4.82m,Maurizio Sarri,https://www.transfermarkt.co.uk/lazio-rom/startseite/verein/398
12,as-rom,As Rom,IT1,386.87,30,25.2,19,63.3,18,Olimpico di Roma,73261,£-85.98m,José Mourinho,https://www.transfermarkt.co.uk/as-rom/startseite/verein/12
5,ac-mailand,Ac Mailand,IT1,429.03,29,26.7,19,65.5,19,Giuseppe Meazza,75923,£-62.28m,Stefano Pioli,https://www.transfermarkt.co.uk/ac-mailand/startseite/verein/5
506,juventus-turin,Juventus Turin,IT1,542.61,25,27.4,14,56.0,20,Allianz Stadium,41507,+£2.79m,Massimiliano Allegri,https://www.transfermarkt.co.uk/juventus-turin/startseite/verein/506
1038,sampdoria-genua,Sampdoria Genua,IT1,108.72,27,27.2,12,44.4,8,Luigi Ferraris,36348,£-6.75m,Roberto D'Aversa,https://www.transfermarkt.co.uk/sampdoria-genua/startseite/verein/1038
985,manchester-united,Manchester United,GB1,816.53,28,28.0,17,60.7,21,Old Trafford,74879,£-98.91m,Ole Gunnar Solskjaer,https://www.transfermarkt.co.uk/manchester-united/startseite/verein/985
7775,hatayspor,Hatayspor,TR1,24.39,26,27.0,13,50.0,9,Yeni Hatay Stadyumu,25000,+£3.33m,Ömer Erdogan,https://www.transfermarkt.co.uk/hatayspor/startseite/verein/7775
2381,sivasspor,Sivasspor,TR1,24.77,27,29.5,13,48.1,4,Yeni 4 Eylül Stadı,27532,£-900Th.,Riza Calimbay,https://www.transfermarkt.co.uk/sivasspor/startseite/verein/2381
2293,konyaspor,Konyaspor,TR1,25.22,27,27.7,13,48.1,10,Medaş Konya Büyükşehir Stadyumu,42000,£-1.42m,Ilhan Palut,https://www.transfermarkt.co.uk/konyaspor/startseite/verein/2293
19789,yeni-malatyaspor,Yeni Malatyaspor,TR1,25.72,30,25.0,13,43.3,6,Yeni Malatya Stadyumu,25745,£-2.25m,Marius Sumudica,https://www.transfermarkt.co.uk/yeni-malatyaspor/startseite/verein/19789
3205,kayserispor,Kayserispor,TR1,25.97,29,27.9,17,58.6,5,Büyüksehir Belediyesi Kadir Has,32864,+£1.30m,Hikmet Karaman,https://www.transfermarkt.co.uk/kayserispor/startseite/verein/3205
589,antalyaspor,Antalyaspor,TR1,25.97,31,26.6,14,45.2,4,Antalya Stadyumu,32537,+£329Th.,Michael Lindeman,https://www.transfermarkt.co.uk/antalyaspor/startseite/verein/589
11688,giresunspor,Giresunspor,TR1,21.2,29,26.5,14,48.3,3,Çotanak Spor Kompleksi,22028,£-90Th.,Hakan Keles,https://www.transfermarkt.co.uk/giresunspor/startseite/verein/11688
3840,adana-demirspor,Adana Demirspor,TR1,30.22,27,27.3,14,51.9,5,Yeni Adana Stadyumu,33000,£-1.57m,Vincenzo Montella,https://www.transfermarkt.co.uk/adana-demirspor/startseite/verein/3840
1467,goztepe,Goztepe,TR1,26.1,31,25.3,12,38.7,5,Gürsel Aksel Stadyumu,19713,£-1.49m,Nestor El Maestro,https://www.transfermarkt.co.uk/goztepe/startseite/verein/1467
399,leeds-united,Leeds United,GB1,232.83,24,24.9,15,62.5,10,Elland Road,37890,£-53.01m,Marcelo Bielsa,https://www.transfermarkt.co.uk/leeds-united/startseite/verein/399
543,wolverhampton-wanderers,Wolverhampton Wanderers,GB1,345.69,24,26.3,21,87.5,13,Molineux Stadium,32050,+£4.68m,Bruno Lage,https://www.transfermarkt.co.uk/wolverhampton-wanderers/startseite/verein/543
6890,istanbul-basaksehir-fk,Istanbul Basaksehir Fk,TR1,39.11,28,28.0,13,46.4,9,Başakşehir Fatih Terim Stadium,17156,£-630Th.,Emre Belözoglu,https://www.transfermarkt.co.uk/istanbul-basaksehir-fk/startseite/verein/6890
6195,ssc-neapel,Ssc Neapel,IT1,466.7,25,27.6,18,72.0,17,Stadio Diego Armando Maradona,54726,£-9.09m,Luciano Spalletti,https://www.transfermarkt.co.uk/ssc-neapel/startseite/verein/6195
141,galatasaray-istanbul,Galatasaray Istanbul,TR1,98.73,31,26.7,15,48.4,18,Ali Sami Yen Spor Kompleksi NEF Stadyumu,52223,£-22.46m,Fatih Terim,https://www.transfermarkt.co.uk/galatasaray-istanbul/startseite/verein/141
449,trabzonspor,Trabzonspor,TR1,83.14,29,26.8,13,44.8,10,Şenol Güneş Spor Kompleksi,40782,£-3.89m,Abdullah Avci,https://www.transfermarkt.co.uk/trabzonspor/startseite/verein/449
11282,alanyaspor,Alanyaspor,TR1,38.16,29,27.0,14,48.3,4,Bahçeşehir Okulları Stadyumu,10128,+£4.42m,Bülent Korkmaz,https://www.transfermarkt.co.uk/alanyaspor/startseite/verein/11282
1063,viborg-ff,Viborg Ff,DK1,7.16,26,24.1,9,34.6,1,Viborg Stadion,9566,+-0,Lars Friis,https://www.transfermarkt.co.uk/viborg-ff/startseite/verein/1063
1177,silkeborg-if,Silkeborg If,DK1,8.19,30,23.5,5,16.7,2,JYSK Park,10000,+-0,Kent Nielsen,https://www.transfermarkt.co.uk/silkeborg-if/startseite/verein/1177
173,odense-boldklub,Odense Boldklub,DK1,9.05,27,24.9,10,37.0,3,Nature Energy Park,15790,+£2.70m,Andreas Alm,https://www.transfermarkt.co.uk/odense-boldklub/startseite/verein/173
5817,sonderjyske,Sonderjyske,DK1,9.59,26,24.5,12,46.2,3,Sydbank Park,10000,+£720Th.,Michael Boris,https://www.transfermarkt.co.uk/sonderjyske/startseite/verein/5817
114,besiktas-istanbul,Besiktas Istanbul,TR1,114.08,32,27.8,18,56.3,12,Vodafone Park,41188,£-6.35m,Sergen Yalcin,https://www.transfermarkt.co.uk/besiktas-istanbul/startseite/verein/114
1053,aalborg-bk,Aalborg Bk,DK1,12.06,24,25.2,9,37.5,7,Aalborg Portland Park,13800,£-450Th.,Martí Cifuentes,https://www.transfermarkt.co.uk/aalborg-bk/startseite/verein/1053
1003,leicester-city,Leicester City,GB1,493.29,28,27.0,18,64.3,12,King Power Stadium,32273,£-57.24m,Brendan Rodgers,https://www.transfermarkt.co.uk/leicester-city/startseite/verein/1003
2778,fc-nordsjaelland,Fc Nordsjaelland,DK1,21.56,28,20.8,16,57.1,0,Right to Dream Park,10300,+£15.12m,Flemming Pedersen,https://www.transfermarkt.co.uk/fc-nordsjaelland/startseite/verein/2778
206,brondby-if,Brondby If,DK1,23.9,30,24.3,12,40.0,5,Brøndby Stadion,28000,+£3.11m,Niels Frederiksen,https://www.transfermarkt.co.uk/brondby-if/startseite/verein/206
6646,fatih-karagumruk,Fatih Karagumruk,TR1,32.56,35,26.9,17,48.6,3,Atatürk Olimpiyat Stadı,76092,+£2.70m,Francesco Farioli,https://www.transfermarkt.co.uk/fatih-karagumruk/startseite/verein/6646
865,fc-midtjylland,Fc Midtjylland,DK1,42.3,30,23.4,15,50.0,9,MCH Arena,11535,+£13.17m,Bo Henriksen,https://www.transfermarkt.co.uk/fc-midtjylland/startseite/verein/865
46,inter-mailand,Inter Mailand,IT1,473.31,28,28.9,19,67.9,21,Giuseppe Meazza,75923,+£144.95m,Simone Inzaghi,https://www.transfermarkt.co.uk/inter-mailand/startseite/verein/46
190,fc-kopenhagen,Fc Kopenhagen,DK1,42.66,26,25.6,16,61.5,11,Parken,38065,+£5.97m,Jess Thorup,https://www.transfermarkt.co.uk/fc-kopenhagen/startseite/verein/190
6418,panetolikos-gfs,Panetolikos Gfs,GR1,7.43,31,26.5,15,48.4,3,Gipedo Panetolikou,5230,+£540Th.,Giannis Anastasiou,https://www.transfermarkt.co.uk/panetolikos-gfs/startseite/verein/6418
3999,pas-lamia-1964,Pas Lamia 1964,GR1,7.43,29,27.5,9,31.0,2,"Stadio Lamia ""Athanasios Diakos""",5500,+-0,Michalis Grigoriou,https://www.transfermarkt.co.uk/pas-lamia-1964/startseite/verein/3999
678,aarhus-gf,Aarhus Gf,DK1,17.19,25,25.0,10,40.0,6,Ceres Park,19433,£-3.74m,David Nielsen,https://www.transfermarkt.co.uk/aarhus-gf/startseite/verein/678
5724,randers-fc,Randers Fc,DK1,11.97,27,25.1,11,40.7,3,Cepheus Park Randers,10300,+£720Th.,Thomas Thomasberg,https://www.transfermarkt.co.uk/randers-fc/startseite/verein/5724
36,fenerbahce-istanbul,Fenerbahce Istanbul,TR1,114.17,32,25.4,18,56.3,13,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,47834,£-9.71m,Vítor Pereira,https://www.transfermarkt.co.uk/fenerbahce-istanbul/startseite/verein/36
653,ofi-kreta,Ofi Kreta,GR1,12.74,30,27.3,14,46.7,3,Gipedo Theodoros Vardinogiannis,9088,+£585Th.,Nikolaos Nioplias,https://www.transfermarkt.co.uk/ofi-kreta/startseite/verein/653
605,aris-thessaloniki,Aris Thessaloniki,GR1,21.49,30,28.7,23,76.7,7,"Gipedo ""Kleanthis Vikelidis""",22800,£-2.50m,Apostolos Mantzios,https://www.transfermarkt.co.uk/aris-thessaloniki/startseite/verein/605
265,panathinaikos-athen,Panathinaikos Athen,GR1,31.7,34,26.4,18,52.9,5,Apostolos Nikolaidis,16620,+£180Th.,Ivan Jovanovic,https://www.transfermarkt.co.uk/panathinaikos-athen/startseite/verein/265
6676,asteras-tripolis,Asteras Tripolis,GR1,7.83,35,24.2,19,54.3,0,Gipedo Theodoros Kolokotronis,7423,+£990Th.,Milan Rastavac,https://www.transfermarkt.co.uk/asteras-tripolis/startseite/verein/6676
1091,paok-thessaloniki,Paok Thessaloniki,GR1,53.1,30,27.3,22,73.3,9,Toumba Stadium,28703,+£16.65m,Razvan Lucescu,https://www.transfermarkt.co.uk/paok-thessaloniki/startseite/verein/1091
683,olympiakos-piraus,Olympiakos Piraus,GR1,106.52,31,26.7,20,64.5,17,Stadio Georgios Karaiskakis,32115,+£2.46m,Pedro Martins,https://www.transfermarkt.co.uk/olympiakos-piraus/startseite/verein/683
26459,nk-veres-rivne,Nk Veres Rivne,UKR1,4.95,24,28.0,1,4.2,1,Avangard,12080,+-0,Yuriy Virt,https://www.transfermarkt.co.uk/nk-veres-rivne/startseite/verein/26459
49364,ingulets-petrove,Ingulets Petrove,UKR1,5.36,25,27.6,4,16.0,0,Zirka,13305,+-0,Sergiy Lavrynenko,https://www.transfermarkt.co.uk/ingulets-petrove/startseite/verein/49364
3060,atromitos-athen,Atromitos Athen,GR1,11.66,28,26.5,10,35.7,3,Stadio Peristeriou,9050,+-0,Georgios Paraschos,https://www.transfermarkt.co.uk/atromitos-athen/startseite/verein/3060
2832,gaziantep-fk,Gaziantep Fk,TR1,30.26,32,27.2,15,46.9,6,Kalyon Stadyumu,33502,£-675Th.,Erol Bulut,https://www.transfermarkt.co.uk/gaziantep-fk/startseite/verein/2832
2441,aek-athen,Aek Athen,GR1,39.74,28,27.6,19,67.9,14,Olympiako Stadio Athinon,69618,£-1.99m,Argirios Giannikis,https://www.transfermarkt.co.uk/aek-athen/startseite/verein/2441
60949,volos-nps,Volos Nps,GR1,7.27,26,26.4,19,73.1,1,Panthessaliko Stadio,22700,+£1.35m,Guillermo Abascal,https://www.transfermarkt.co.uk/volos-nps/startseite/verein/60949
18303,fk-oleksandriya,Fk Oleksandriya,UKR1,7.38,26,24.8,3,11.5,1,KSK Nika,7000,+-0,Yuriy Gura,https://www.transfermarkt.co.uk/fk-oleksandriya/startseite/verein/18303
553,ionikos-nikeas,Ionikos Nikeas,GR1,8.42,31,27.7,15,48.4,2,Dimotiko Gipedo Neapolis,5500,+-0,Dimitrios Spanos,https://www.transfermarkt.co.uk/ionikos-nikeas/startseite/verein/553
48726,rukh-lviv,Rukh Lviv,UKR1,6.71,26,26.3,4,15.4,1,Arena Lviv,34512,+£252Th.,Leonid Kuchuk,https://www.transfermarkt.co.uk/rukh-lviv/startseite/verein/48726
16239,desna-chernigiv,Desna Chernigiv,UKR1,11.25,24,26.7,0,,0,Stadion im. Yuriya Gagarina,12060,+£450Th.,Oleksandr Ryabokon,https://www.transfermarkt.co.uk/desna-chernigiv/startseite/verein/16239
2740,vorskla-poltava,Vorskla Poltava,UKR1,12.38,24,26.0,9,37.5,6,Vorskla im. Oleksiy Butovsky,23842,+-0,Yuriy Maksimov,https://www.transfermarkt.co.uk/vorskla-poltava/startseite/verein/2740
60551,sk-dnipro-1,Sk Dnipro 1,UKR1,12.96,23,25.2,6,26.1,2,Dnipro-Arena,31003,£-810Th.,Igor Jovicevic,https://www.transfermarkt.co.uk/sk-dnipro-1/startseite/verein/60551
48332,kolos-kovalivka,Kolos Kovalivka,UKR1,9.32,26,26.5,9,34.6,3,Kolos,5050,£-85Th.,Sergey Kuznetsov,https://www.transfermarkt.co.uk/kolos-kovalivka/startseite/verein/48332
338,dynamo-kiew,Dynamo Kiew,UKR1,119.7,30,25.5,7,23.3,19,NSK Olimpisky,70050,£-6.19m,Mircea Lucescu,https://www.transfermarkt.co.uk/dynamo-kiew/startseite/verein/338
660,shakhtar-donetsk,Shakhtar Donetsk,UKR1,165.6,29,25.8,13,44.8,15,NSK Olimpisky,70050,£-36.63m,Roberto De Zerbi,https://www.transfermarkt.co.uk/shakhtar-donetsk/startseite/verein/660
511,dundee-fc,Dundee Fc,SC1,6.05,22,27.7,8,36.4,1,Kilmac Stadium at Dens Park,11850,+-0,James McPake,https://www.transfermarkt.co.uk/dundee-fc/startseite/verein/511
1241,livingston-fc,Livingston Fc,SC1,7.31,27,26.6,13,48.1,1,Tony Macaroni Arena,9512,+-0,David Martindale,https://www.transfermarkt.co.uk/livingston-fc/startseite/verein/1241
18105,pfk-lviv,Pfk Lviv,UKR1,6.12,22,25.6,6,27.3,1,Arena Lviv,34915,+£90Th.,Oleg Dulub,https://www.transfermarkt.co.uk/pfk-lviv/startseite/verein/18105
2578,st-johnstone-fc,St Johnstone Fc,SC1,7.43,23,27.1,8,34.8,2,McDiarmid Park,10696,+£1.89m,Callum Davidson,https://www.transfermarkt.co.uk/st-johnstone-fc/startseite/verein/2578
465,st-mirren-fc,St Mirren Fc,SC1,7.67,24,26.2,13,54.2,1,The SMISA Stadium,8023,+-0,Jim Goodwin,https://www.transfermarkt.co.uk/st-mirren-fc/startseite/verein/465
10690,zorya-lugansk,Zorya Lugansk,UKR1,16.74,26,25.5,7,26.9,3,Slavutych Arena,11883,+-0,Viktor Skrypnyk,https://www.transfermarkt.co.uk/zorya-lugansk/startseite/verein/10690
43,heart-of-midlothian-fc,Heart Of Midlothian Fc,SC1,10.94,23,26.5,11,47.8,5,Tynecastle Park,20099,+-0,Robbie Neilson,https://www.transfermarkt.co.uk/heart-of-midlothian-fc/startseite/verein/43
6992,chornomorets-odessa,Chornomorets Odessa,UKR1,6.75,28,22.9,3,10.7,1,Stadion Chornomorets,34164,+-0,Yuriy Moroz,https://www.transfermarkt.co.uk/chornomorets-odessa/startseite/verein/6992
371,celtic-glasgow,Celtic Glasgow,SC1,58.95,32,24.9,21,65.6,15,Celtic Park,60832,+£13.79m,Ange Postecoglou,https://www.transfermarkt.co.uk/celtic-glasgow/startseite/verein/371
903,hibernian-fc,Hibernian Fc,SC1,17.69,26,26.5,10,38.5,4,Easter Road Stadium,20250,+£241Th.,Jack Ross,https://www.transfermarkt.co.uk/hibernian-fc/startseite/verein/903
124,glasgow-rangers,Glasgow Rangers,SC1,94.5,29,27.6,22,75.9,15,Ibrox Stadium,50987,£-1.28m,Steven Gerrard,https://www.transfermarkt.co.uk/glasgow-rangers/startseite/verein/124
1158,fc-lorient,Fc Lorient,FR1,51.98,26,26.3,7,26.9,4,Stade du Moustoir,19010,+£3.60m,Christophe Pélissier,https://www.transfermarkt.co.uk/fc-lorient/startseite/verein/1158
1420,sco-angers,Sco Angers,FR1,67.37,28,26.1,11,39.3,5,Stade Raymond Kopa,16381,+£9.99m,Gérald Baticle,https://www.transfermarkt.co.uk/sco-angers/startseite/verein/1420
