club_id,name,pretty_name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
987,motherwell-fc,Motherwell Fc,SC1,7.43,26,26.5,15,57.7,4,Fir Park,13750,+-0,Graham Alexander,https://www.transfermarkt.co.uk/motherwell-fc/startseite/verein/987
667,rc-strassburg-alsace,Rc Strassburg Alsace,FR1,80.51,25,26.4,13,52.0,6,Stade de la Meinau,29000,+£11.70m,Julien Stéphan,https://www.transfermarkt.co.uk/rc-strassburg-alsace/startseite/verein/667
370,aberdeen-fc,Aberdeen Fc,SC1,16.43,26,27.3,14,53.8,5,Pittodrie Stadium,22199,£-205Th.,Stephen Glass,https://www.transfermarkt.co.uk/aberdeen-fc/startseite/verein/370
3911,stade-brest-29,Stade Brest 29,FR1,76.46,25,25.0,7,28.0,4,Stade Francis-Le Blé,15097,+£3.33m,Michel Der Zakarian,https://www.transfermarkt.co.uk/stade-brest-29/startseite/verein/3911
1519,dundee-united-fc,Dundee United Fc,SC1,8.66,28,25.2,11,39.3,3,Tannadice Park,14223,+£747Th.,Tam Courts,https://www.transfermarkt.co.uk/dundee-united-fc/startseite/verein/1519
995,fc-nantes,Fc Nantes,FR1,83.12,29,26.3,14,48.3,7,Stade de la Beaujoire,37463,+£7.29m,Antoine Kombouaré,https://www.transfermarkt.co.uk/fc-nantes/startseite/verein/995
826,rc-lens,Rc Lens,FR1,84.29,26,25.1,14,53.8,8,Stade Bollaert-Delelis,38223,+£1.71m,Franck Haise,https://www.transfermarkt.co.uk/rc-lens/startseite/verein/826
618,as-saint-etienne,As Saint Etienne,FR1,90.09,28,24.1,12,42.9,9,Stade Geoffroy-Guichard,42000,£-270Th.,Claude Puel,https://www.transfermarkt.co.uk/as-saint-etienne/startseite/verein/618
273,fc-stade-rennes,Fc Stade Rennes,FR1,182.75,28,23.6,10,35.7,7,Roazhon Park,29778,£-30.47m,Bruno Génésio,https://www.transfermarkt.co.uk/fc-stade-rennes/startseite/verein/273
969,montpellier-hsc,Montpellier Hsc,FR1,84.83,25,25.0,10,40.0,5,Stade de la Mosson,32939,+£22.32m,Olivier Dall'Oglio,https://www.transfermarkt.co.uk/montpellier-hsc/startseite/verein/969
417,ogc-nizza,Ogc Nizza,FR1,202.73,26,24.2,17,65.4,8,Allianz Riviera,36178,£-22.32m,Christophe Galtier,https://www.transfermarkt.co.uk/ogc-nizza/startseite/verein/417
244,olympique-marseille,Olympique Marseille,FR1,225.27,27,23.9,15,55.6,9,Orange Vélodrome,67394,£-50.51m,Jorge Sampaoli,https://www.transfermarkt.co.uk/olympique-marseille/startseite/verein/244
1421,stade-reims,Stade Reims,FR1,86.9,29,24.1,20,69.0,10,Stade Auguste-Delaune,21684,+£5.40m,Óscar García,https://www.transfermarkt.co.uk/stade-reims/startseite/verein/1421
162,as-monaco,As Monaco,FR1,331.7,28,24.6,28,100.0,10,Stade Louis-II,18523,£-2.93m,Niko Kovac,https://www.transfermarkt.co.uk/as-monaco/startseite/verein/162
443,vejle-boldklub,Vejle Boldklub,DK1,10.67,31,23.9,23,74.2,4,Vejle Stadion,10418,+£2.97m,Peter Sörensen,https://www.transfermarkt.co.uk/vejle-boldklub/startseite/verein/443
583,fc-paris-saint-germain,Fc Paris Saint Germain,FR1,891.18,36,26.1,24,66.7,18,Parc des Princes,49691,£-64.80m,Mauricio Pochettino,https://www.transfermarkt.co.uk/fc-paris-saint-germain/startseite/verein/583
6993,fk-mariupol,Fk Mariupol,UKR1,7.02,29,22.3,2,6.9,1,Stadion im. Volodymyra Boyko,12680,+-0,Ostap Markevych,https://www.transfermarkt.co.uk/fk-mariupol/startseite/verein/6993
133,sc-cambuur-leeuwarden,Sc Cambuur Leeuwarden,NL1,8.84,24,24.9,7,29.2,4,Cambuurstadion,10250,+-0,Henk de Jong,https://www.transfermarkt.co.uk/sc-cambuur-leeuwarden/startseite/verein/133
1082,losc-lille,Losc Lille,FR1,242.28,26,25.5,20,76.9,12,Stade Pierre-Mauroy,50186,+£34.57m,Jocelyn Gourvennec,https://www.transfermarkt.co.uk/losc-lille/startseite/verein/1082
1435,go-ahead-eagles-deventer,Go Ahead Eagles Deventer,NL1,7.9,27,24.1,11,40.7,2,De Adelaarshorst,9909,+£1.71m,Kees van Wonderen,https://www.transfermarkt.co.uk/go-ahead-eagles-deventer/startseite/verein/1435
468,sparta-rotterdam,Sparta Rotterdam,NL1,11.12,22,26.7,8,36.4,4,"Sparta-stadion ""Het Kasteel""",11026,+£1.06m,Henk Fraser,https://www.transfermarkt.co.uk/sparta-rotterdam/startseite/verein/468
347,fc-metz,Fc Metz,FR1,89.19,29,25.3,18,62.1,8,Stade Saint-Symphorien,26700,+£19.35m,Frédéric Antonetti,https://www.transfermarkt.co.uk/fc-metz/startseite/verein/347
40,fc-girondins-bordeaux,Fc Girondins Bordeaux,FR1,89.55,30,25.3,17,56.7,9,Matmut Atlantique,42052,+£5.45m,Vladimir Petkovic,https://www.transfermarkt.co.uk/fc-girondins-bordeaux/startseite/verein/40
1269,pec-zwolle,Pec Zwolle,NL1,13.97,27,24.1,11,40.7,5,MAC³PARK stadion,14000,+-0,Art Langeler,https://www.transfermarkt.co.uk/pec-zwolle/startseite/verein/1269
1304,heracles-almelo,Heracles Almelo,NL1,15.14,30,23.6,20,66.7,2,Erve Asito,12400,£-225Th.,Frank Wormuth,https://www.transfermarkt.co.uk/heracles-almelo/startseite/verein/1304
202,fc-groningen,Fc Groningen,NL1,17.82,24,23.7,10,41.7,4,Euroborg,22550,+£5.78m,Danny Buijs,https://www.transfermarkt.co.uk/fc-groningen/startseite/verein/202
403,willem-ii-tilburg,Willem Ii Tilburg,NL1,13.66,25,24.8,16,64.0,1,Koning Willem II Stadion,14700,+£4.73m,Fred Grim,https://www.transfermarkt.co.uk/willem-ii-tilburg/startseite/verein/403
235,rkc-waalwijk,Rkc Waalwijk,NL1,9.05,27,25.4,16,59.3,4,Mandemakers Stadion,7508,+£180Th.,Joseph Oosting,https://www.transfermarkt.co.uk/rkc-waalwijk/startseite/verein/235
306,sc-heerenveen,Sc Heerenveen,NL1,26.71,28,23.7,9,32.1,2,Abe Lenstra Stadion,27224,+£1.26m,Johnny Jansen,https://www.transfermarkt.co.uk/sc-heerenveen/startseite/verein/306
200,fc-utrecht,Fc Utrecht,NL1,31.16,27,25.3,9,33.3,1,"Stadion ""Galgenwaard""",23750,+£4.32m,René Hake,https://www.transfermarkt.co.uk/fc-utrecht/startseite/verein/200
1090,az-alkmaar,Az Alkmaar,NL1,59.24,25,23.9,10,40.0,9,AFAS Stadion,17023,+£37.85m,Pascal Jansen,https://www.transfermarkt.co.uk/az-alkmaar/startseite/verein/1090
467,nec-nijmegen,Nec Nijmegen,NL1,11.48,26,24.6,12,46.2,3,Goffertstadion,12500,+-0,Rogier Meijer,https://www.transfermarkt.co.uk/nec-nijmegen/startseite/verein/467
234,feyenoord-rotterdam,Feyenoord Rotterdam,NL1,100.58,28,23.6,14,50.0,10,"Stadion Feyenoord ""De Kuip""",47500,+£2.93m,Arne Slot,https://www.transfermarkt.co.uk/feyenoord-rotterdam/startseite/verein/234
610,ajax-amsterdam,Ajax Amsterdam,NL1,304.65,25,25.7,14,56.0,18,Johan Cruijff ArenA,54990,+£13.95m,Erik ten Hag,https://www.transfermarkt.co.uk/ajax-amsterdam/startseite/verein/610
11127,ural-ekaterinburg,Ural Ekaterinburg,RU1,17.28,26,26.5,7,26.9,3,Ekaterinburg Arena,27000,+£99Th.,Igor Shalimov,https://www.transfermarkt.co.uk/ural-ekaterinburg/startseite/verein/11127
3719,fk-khimki,Fk Khimki,RU1,20.63,23,25.5,6,26.1,2,Arena Khimki,18636,£-583Th.,Igor Yushchenko,https://www.transfermarkt.co.uk/fk-khimki/startseite/verein/3719
2696,krylya-sovetov-samara,Krylya Sovetov Samara,RU1,22.82,26,24.9,5,19.2,1,Solidarnost Samara Arena,44918,£-1.30m,Igor Osinjkin,https://www.transfermarkt.co.uk/krylya-sovetov-samara/startseite/verein/2696
385,fortuna-sittard,Fortuna Sittard,NL1,11.52,27,24.0,14,51.9,1,Fortuna Sittard Stadion,12500,+-0,Sjors Ultee,https://www.transfermarkt.co.uk/fortuna-sittard/startseite/verein/385
41231,fk-sochi,Fk Sochi,RU1,29.43,23,28.7,8,34.8,3,Fisht Olympic Stadium,43700,£-4.53m,Vladimir Fedotov,https://www.transfermarkt.co.uk/fk-sochi/startseite/verein/41231
383,psv-eindhoven,Psv Eindhoven,NL1,138.69,27,25.1,21,77.8,10,Philips Stadion,35000,+£39.03m,Roger Schmidt,https://www.transfermarkt.co.uk/psv-eindhoven/startseite/verein/383
55686,metalist-1925-kharkiv,Metalist 1925 Kharkiv,UKR1,7.81,28,26.8,5,17.9,1,OSK Metalist,40003,+-0,Valeriy Kryventsov,https://www.transfermarkt.co.uk/metalist-1925-kharkiv/startseite/verein/55686
499,vitesse-arnheim,Vitesse Arnheim,NL1,33.62,26,23.5,17,65.4,6,GelreDome,21248,£-1.64m,Thomas Letsch,https://www.transfermarkt.co.uk/vitesse-arnheim/startseite/verein/499
1083,fk-rostov,Fk Rostov,RU1,34.43,26,24.9,7,26.9,7,Rostov Arena,45145,+£1.50m,Zaur Tedeev,https://www.transfermarkt.co.uk/fk-rostov/startseite/verein/1083
3729,arsenal-tula,Arsenal Tula,RU1,24.3,29,28.2,8,27.6,4,Arsenal,19241,£-126Th.,Miodrag Bozovic,https://www.transfermarkt.co.uk/arsenal-tula/startseite/verein/3729
2410,zska-moskau,Zska Moskau,RU1,79.25,23,25.9,8,34.8,11,VEB Arena,30457,+£38.37m,Aleksey Berezutski,https://www.transfermarkt.co.uk/zska-moskau/startseite/verein/2410
16704,fk-krasnodar,Fk Krasnodar,RU1,101.93,24,27.7,11,45.8,6,Stadion Krasnodar,35179,£-19.97m,Viktor Goncharenko,https://www.transfermarkt.co.uk/fk-krasnodar/startseite/verein/16704
232,spartak-moskau,Spartak Moskau,RU1,112.95,25,26.2,8,32.0,8,Otkrytie Bank Arena,45360,£-690Th.,Rui Vitória,https://www.transfermarkt.co.uk/spartak-moskau/startseite/verein/232
1041,olympique-lyon,Olympique Lyon,FR1,301.82,29,25.5,18,62.1,13,Groupama Stadium,59186,+£36.00m,Peter Bosz,https://www.transfermarkt.co.uk/olympique-lyon/startseite/verein/1041
1531,fc-elche,Fc Elche,ES1,42.39,25,29.8,10,40.0,2,Manuel Martínez Valero,33732,£-6.48m,Fran Escribá,https://www.transfermarkt.co.uk/fc-elche/startseite/verein/1531
2687,fc-cadiz,Fc Cadiz,ES1,44.37,27,28.0,11,40.7,7,Nuevo Mirandilla,21094,£-5.94m,Álvaro Cervera,https://www.transfermarkt.co.uk/fc-cadiz/startseite/verein/2687
932,lokomotiv-moskau,Lokomotiv Moskau,RU1,87.32,29,24.9,11,37.9,9,RŽD-Arena,27320,£-23.41m,Markus Gisdol,https://www.transfermarkt.co.uk/lokomotiv-moskau/startseite/verein/932
1108,deportivo-alaves,Deportivo Alaves,ES1,54.81,24,26.9,6,25.0,3,Mendizorrotza,19840,+£2.12m,Javier Calleja,https://www.transfermarkt.co.uk/deportivo-alaves/startseite/verein/1108
121,dinamo-moskau,Dinamo Moskau,RU1,74.0,26,25.2,8,30.8,10,VTB-Arena,25716,£-4.88m,Sandro Schwarz,https://www.transfermarkt.co.uk/dinamo-moskau/startseite/verein/121
16795,fc-granada,Fc Granada,ES1,76.32,24,28.8,11,45.8,5,Nuevo Los Cármenes,19336,£-1.35m,Robert Moreno,https://www.transfermarkt.co.uk/fc-granada/startseite/verein/16795
331,ca-osasuna,Ca Osasuna,ES1,84.42,27,27.8,4,14.8,1,El Sadar,23576,£-7.83m,Jagoba Arrasate,https://www.transfermarkt.co.uk/ca-osasuna/startseite/verein/331
367,rayo-vallecano,Rayo Vallecano,ES1,48.24,27,27.5,13,48.1,5,Campo de Fútbol de Vallecas,15105,£-1.89m,Andoni Iraola,https://www.transfermarkt.co.uk/rayo-vallecano/startseite/verein/367
3368,ud-levante,Ud Levante,ES1,90.27,28,28.2,8,28.6,3,Ciutat de València,25354,£-1.13m,Javier Pereira,https://www.transfermarkt.co.uk/ud-levante/startseite/verein/3368
317,fc-twente-enschede,Fc Twente Enschede,NL1,21.42,28,24.1,10,35.7,5,De Grolsch Veste,30205,+£3.78m,Ron Jans,https://www.transfermarkt.co.uk/fc-twente-enschede/startseite/verein/317
3709,fc-getafe,Fc Getafe,ES1,141.3,25,27.2,13,52.0,8,Coliseum Alfonso Pérez,16800,+£4.95m,Quique Sánchez Flores,https://www.transfermarkt.co.uk/fc-getafe/startseite/verein/3709
621,athletic-bilbao,Athletic Bilbao,ES1,182.07,26,26.5,0,,2,San Mamés,53289,+-0,Marcelino,https://www.transfermarkt.co.uk/athletic-bilbao/startseite/verein/621
150,real-betis-sevilla,Real Betis Sevilla,ES1,198.63,28,28.6,11,39.3,11,Benito Villamarín,59378,+£9.45m,Manuel Pellegrini,https://www.transfermarkt.co.uk/real-betis-sevilla/startseite/verein/150
3725,akhmat-grozny,Akhmat Grozny,RU1,23.63,28,26.7,9,32.1,5,Akhmat-Arena,30200,+£3.57m,Andrey Talalaev,https://www.transfermarkt.co.uk/akhmat-grozny/startseite/verein/3725
237,rcd-mallorca,Rcd Mallorca,ES1,63.09,27,27.3,11,40.7,7,Son Moix,20500,£-1.35m,Luis García,https://www.transfermarkt.co.uk/rcd-mallorca/startseite/verein/237
940,celta-vigo,Celta Vigo,ES1,127.17,22,27.8,9,40.9,8,Balaídos,29000,£-6.12m,Eduardo Coudet,https://www.transfermarkt.co.uk/celta-vigo/startseite/verein/940
368,fc-sevilla,Fc Sevilla,ES1,374.31,26,28.3,19,73.1,13,Ramón Sánchez Pizjuan,43883,£-9.00m,Julen Lopetegui,https://www.transfermarkt.co.uk/fc-sevilla/startseite/verein/368
2698,rubin-kazan,Rubin Kazan,RU1,65.93,24,26.0,9,37.5,8,Central Stadium  Kazan,25400,£-1.71m,Leonid Slutski,https://www.transfermarkt.co.uk/rubin-kazan/startseite/verein/2698
714,espanyol-barcelona,Espanyol Barcelona,ES1,92.25,25,27.7,5,20.0,5,RCDE Stadium,40500,£-4.95m,Vicente Moreno,https://www.transfermarkt.co.uk/espanyol-barcelona/startseite/verein/714
13,atletico-madrid,Atletico Madrid,ES1,671.31,22,28.2,19,86.4,19,Wanda Metropolitano,68456,£-56.03m,Diego Simeone,https://www.transfermarkt.co.uk/atletico-madrid/startseite/verein/13
681,real-sociedad-san-sebastian,Real Sociedad San Sebastian,ES1,345.6,26,26.1,5,19.2,7,Reale Arena,39500,£-2.25m,Imanol Alguacil,https://www.transfermarkt.co.uk/real-sociedad-san-sebastian/startseite/verein/681
2424,gil-vicente-fc,Gil Vicente Fc,PO1,12.2,31,25.1,22,71.0,2,Estádio Municipal de Barcelos,12504,+£1.80m,Ricardo Soares,https://www.transfermarkt.co.uk/gil-vicente-fc/startseite/verein/2424
1049,fc-valencia,Fc Valencia,ES1,232.02,27,25.6,17,63.0,11,Mestalla,48600,£-10.08m,Pepe Bordalás,https://www.transfermarkt.co.uk/fc-valencia/startseite/verein/1049
1050,fc-villarreal,Fc Villarreal,ES1,300.96,26,28.0,11,42.3,12,La Cerámica,23500,£-41.63m,Unai Emery,https://www.transfermarkt.co.uk/fc-villarreal/startseite/verein/1050
2503,boavista-porto-fc,Boavista Porto Fc,PO1,17.39,28,25.2,18,64.3,8,Estádio do Bessa Sec. XXI,28263,£-6.42m,João Pedro Sousa,https://www.transfermarkt.co.uk/boavista-porto-fc/startseite/verein/2503
8024,fc-arouca,Fc Arouca,PO1,11.25,29,26.7,22,75.9,5,Estádio Municipal de Arouca,5000,+-0,Armando Evangelista,https://www.transfermarkt.co.uk/fc-arouca/startseite/verein/8024
2995,fc-pacos-de-ferreira,Fc Pacos De Ferreira,PO1,18.27,28,25.4,14,50.0,2,Estádio Capital do Móvel,9200,+-0,Jorge Simão,https://www.transfermarkt.co.uk/fc-pacos-de-ferreira/startseite/verein/2995
2457,belenenses-sad,Belenenses Sad,PO1,14.47,26,24.4,12,46.2,2,Estádio Nacional do Jamor,37593,+£1.31m,Filipe Cândido,https://www.transfermarkt.co.uk/belenenses-sad/startseite/verein/2457
979,moreirense-fc,Moreirense Fc,PO1,17.98,27,26.2,17,63.0,3,E. C. J. de Almeida Freitas,6153,+-0,João Henriques,https://www.transfermarkt.co.uk/moreirense-fc/startseite/verein/979
1465,gd-estoril-praia,Gd Estoril Praia,PO1,19.46,26,24.6,13,50.0,2,Estádio António Coimbra da Mota,8000,+£1.35m,Bruno Pinheiro,https://www.transfermarkt.co.uk/gd-estoril-praia/startseite/verein/1465
1301,cs-maritimo,Cs Maritimo,PO1,16.31,30,26.1,19,63.3,3,Estádio do Marítimo,10932,+-0,Julio Velázquez,https://www.transfermarkt.co.uk/cs-maritimo/startseite/verein/1301
7378,portimonense-sc,Portimonense Sc,PO1,19.76,28,25.5,22,78.6,6,Portimonense Estádio,6000,+£2.52m,Paulo Sérgio,https://www.transfermarkt.co.uk/portimonense-sc/startseite/verein/7378
2423,cd-santa-clara,Cd Santa Clara,PO1,18.41,28,26.6,17,60.7,2,Estádio de São Miguel,15000,+£4.48m,Nuno Campos,https://www.transfermarkt.co.uk/cd-santa-clara/startseite/verein/2423
418,real-madrid,Real Madrid,ES1,680.4,27,27.2,18,66.7,15,Santiago Bernabéu,81044,+£42.30m,Carlo Ancelotti,https://www.transfermarkt.co.uk/real-madrid/startseite/verein/418
336,sporting-lissabon,Sporting Lissabon,PO1,178.38,23,26.0,10,43.5,10,Estádio José Alvalade XXI,50080,£-450Th.,Rúben Amorim,https://www.transfermarkt.co.uk/sporting-lissabon/startseite/verein/336
720,fc-porto,Fc Porto,PO1,238.5,26,26.8,14,53.8,13,Estádio do Dragão,50399,£-3.47m,Sérgio Conceição,https://www.transfermarkt.co.uk/fc-porto/startseite/verein/720
3329,fc-famalicao,Fc Famalicao,PO1,30.8,26,23.6,15,57.7,0,Estádio Municipal de Famalicão,5300,+£6.66m,Ivo Vieira,https://www.transfermarkt.co.uk/fc-famalicao/startseite/verein/3329
1245,kas-eupen,Kas Eupen,BE1,16.0,26,25.5,18,69.2,6,Kehrweg-Stadion,8331,+-0,Stefan Krämer,https://www.transfermarkt.co.uk/kas-eupen/startseite/verein/1245
475,vv-st-truiden,Vv St Truiden,BE1,18.07,30,25.3,19,63.3,4,Stayen,14600,+£2.52m,Bernd Hollerbach,https://www.transfermarkt.co.uk/vv-st-truiden/startseite/verein/475
7179,cd-tondela,Cd Tondela,PO1,18.9,25,24.7,15,60.0,3,Estádio João Cardoso,5000,+-0,Pako Ayestarán,https://www.transfermarkt.co.uk/cd-tondela/startseite/verein/7179
3948,royale-union-saint-gilloise,Royale Union Saint Gilloise,BE1,18.63,24,26.3,17,70.8,3,Stade Joseph Mariën,8000,+-0,Felice Mazzu,https://www.transfermarkt.co.uk/royale-union-saint-gilloise/startseite/verein/3948
520,cercle-brugge,Cercle Brugge,BE1,19.55,29,23.8,17,58.6,5,Jan-Breydel-Stadion,29062,£-900Th.,Yves Vanderhaeghe,https://www.transfermarkt.co.uk/cercle-brugge/startseite/verein/520
2861,kv-oostende,Kv Oostende,BE1,20.43,22,23.8,14,63.6,2,Diaz Arena,8432,+£5.22m,Alexander Blessin,https://www.transfermarkt.co.uk/kv-oostende/startseite/verein/2861
601,kv-kortrijk,Kv Kortrijk,BE1,21.15,28,25.3,21,75.0,5,Guldensporenstadion,9399,£-450Th.,Karim Belhocine,https://www.transfermarkt.co.uk/kv-kortrijk/startseite/verein/601
1075,sc-braga,Sc Braga,PO1,107.24,28,25.5,13,46.4,2,Estádio Municipal de Braga,30286,+£14.82m,Carlos Carvalhal,https://www.transfermarkt.co.uk/sc-braga/startseite/verein/1075
41274,beerschot-v-a-,Beerschot V A ,BE1,22.52,28,25.1,18,64.3,7,Olympisch Stadion,12771,£-2.01m,Javier Torrente,https://www.transfermarkt.co.uk/beerschot-v-a-/startseite/verein/41274
2727,oud-heverlee-leuven,Oud Heverlee Leuven,BE1,26.19,31,25.3,17,54.8,9,King Power at Den Dreef Stadion,10020,+£3.06m,Marc Brys,https://www.transfermarkt.co.uk/oud-heverlee-leuven/startseite/verein/2727
2715,rfc-seraing,Rfc Seraing,BE1,10.17,28,23.8,16,57.1,5,Stade du Paray,6744,+-0,Jordi Condom,https://www.transfermarkt.co.uk/rfc-seraing/startseite/verein/2715
172,rsc-charleroi,Rsc Charleroi,BE1,26.35,29,23.4,16,55.2,10,Stade du Pays de Charleroi,15000,£-180Th.,Edward Still,https://www.transfermarkt.co.uk/rsc-charleroi/startseite/verein/172
157,kaa-gent,Kaa Gent,BE1,43.94,32,26.5,18,56.3,10,Ghelamco Arena,19999,+£18.81m,Hein Vanhaezebrouck,https://www.transfermarkt.co.uk/kaa-gent/startseite/verein/157
131,fc-barcelona,Fc Barcelona,ES1,604.8,29,25.4,15,51.7,20,Camp Nou,99354,+£44.10m,Ronald Koeman,https://www.transfermarkt.co.uk/fc-barcelona/startseite/verein/131
2420,vitoria-guimaraes-sc,Vitoria Guimaraes Sc,PO1,46.31,28,24.6,11,39.3,2,Estádio D. Afonso Henriques,29865,£-2.43m,Pêpa,https://www.transfermarkt.co.uk/vitoria-guimaraes-sc/startseite/verein/2420
1184,krc-genk,Krc Genk,BE1,120.78,24,23.4,16,66.7,10,Luminus Arena,24956,£-2.52m,John van den Brom,https://www.transfermarkt.co.uk/krc-genk/startseite/verein/1184
1096,royal-antwerpen-fc,Royal Antwerpen Fc,BE1,56.32,33,25.6,17,51.5,5,De Bosuil,15402,£-20.54m,Brian Priske,https://www.transfermarkt.co.uk/royal-antwerpen-fc/startseite/verein/1096
964,zenit-st-petersburg,Zenit St Petersburg,RU1,156.33,22,27.1,8,36.4,11,Gazprom Arena,68134,£-9.80m,Sergey Semak,https://www.transfermarkt.co.uk/zenit-st-petersburg/startseite/verein/964
58,rsc-anderlecht,Rsc Anderlecht,BE1,80.55,31,23.2,15,48.4,8,Lotto Park,21500,+£7.61m,Vincent Kompany,https://www.transfermarkt.co.uk/rsc-anderlecht/startseite/verein/58
3057,standard-luttich,Standard Luttich,BE1,60.05,33,23.5,20,60.6,12,Maurice Dufrasne Stadion,27670,+£17.55m,Luka Elsner,https://www.transfermarkt.co.uk/standard-luttich/startseite/verein/3057
44,hertha-bsc,Hertha Bsc,L1,109.8,29,26.1,15,51.7,7,Olympiastadion Berlin,74649,+£20.61m,Pál Dárdai,https://www.transfermarkt.co.uk/hertha-bsc/startseite/verein/44
354,kv-mechelen,Kv Mechelen,BE1,19.67,28,25.7,10,35.7,3,AFAS Stadion,16672,+£6.66m,Wouter Vrancken,https://www.transfermarkt.co.uk/kv-mechelen/startseite/verein/354
79,vfb-stuttgart,Vfb Stuttgart,L1,156.78,33,23.4,18,54.5,5,Mercedes-Benz Arena,60449,+£21.51m,Pellegrino Matarazzo,https://www.transfermarkt.co.uk/vfb-stuttgart/startseite/verein/79
2282,fc-brugge,Fc Brugge,BE1,150.08,30,24.2,18,60.0,10,Jan-Breydel-Stadion,29062,£-15.57m,Philippe Clement,https://www.transfermarkt.co.uk/fc-brugge/startseite/verein/2282
533,tsg-1899-hoffenheim,Tsg 1899 Hoffenheim,L1,182.05,33,25.7,20,60.6,15,PreZero Arena,30150,+£495Th.,Sebastian Hoeneß,https://www.transfermarkt.co.uk/tsg-1899-hoffenheim/startseite/verein/533
167,fc-augsburg,Fc Augsburg,L1,83.88,28,26.1,17,60.7,10,WWK ARENA,30660,+£4.59m,Markus Weinzierl,https://www.transfermarkt.co.uk/fc-augsburg/startseite/verein/167
82,vfl-wolfsburg,Vfl Wolfsburg,L1,257.42,32,25.3,21,65.6,11,Volkswagen Arena,30000,£-45.14m,Michael Frontzeck,https://www.transfermarkt.co.uk/vfl-wolfsburg/startseite/verein/82
15,bayer-04-leverkusen,Bayer 04 Leverkusen,L1,348.08,27,24.8,19,70.4,15,BayArena,30210,£-9.77m,Gerardo Seoane,https://www.transfermarkt.co.uk/bayer-04-leverkusen/startseite/verein/15
3,1-fc-koln,1 Fc Koln,L1,73.31,29,25.4,11,37.9,6,RheinEnergieStadion,50000,+£19.58m,Steffen Baumgart,https://www.transfermarkt.co.uk/1-fc-koln/startseite/verein/3
16,borussia-dortmund,Borussia Dortmund,L1,543.51,34,24.7,18,52.9,17,SIGNAL IDUNA PARK,81365,+£56.48m,Marco Rose,https://www.transfermarkt.co.uk/borussia-dortmund/startseite/verein/16
3508,sv-zulte-waregem,Sv Zulte Waregem,BE1,21.44,28,25.1,15,53.6,0,Regenboogstadion,12250,+£270Th.,Francky Dury,https://www.transfermarkt.co.uk/sv-zulte-waregem/startseite/verein/3508
23826,rasenballsport-leipzig,Rasenballsport Leipzig,L1,447.8,28,24.3,21,75.0,16,Red Bull Arena,47069,+£3.94m,Jesse Marsch,https://www.transfermarkt.co.uk/rasenballsport-leipzig/startseite/verein/23826
39,1-fsv-mainz-05,1 Fsv Mainz 05,L1,95.58,25,25.6,13,52.0,6,Mewa Arena,33305,+£405Th.,Bo Svensson,https://www.transfermarkt.co.uk/1-fsv-mainz-05/startseite/verein/39
60,sc-freiburg,Sc Freiburg,L1,118.94,26,25.5,9,34.6,8,Europa-Park Stadion,34700,+£8.46m,Christian Streich,https://www.transfermarkt.co.uk/sc-freiburg/startseite/verein/60
24,eintracht-frankfurt,Eintracht Frankfurt,L1,180.41,32,25.6,21,65.6,13,Deutsche Bank Park,51500,+£17.69m,Oliver Glasner,https://www.transfermarkt.co.uk/eintracht-frankfurt/startseite/verein/24
18,borussia-monchengladbach,Borussia Monchengladbach,L1,244.35,28,25.5,15,53.6,11,Stadion im Borussia-Park,54022,£-10.26m,Adi Hütter,https://www.transfermarkt.co.uk/borussia-monchengladbach/startseite/verein/18
